Method,Patch,,
org.evosuite.testcase.TestCodeVisitor.getClassName(Class<?>),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1014 <-> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1022 | gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1147 | gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1182 |",0.018894984,0.091958696
org.evosuite.utils.RegexDistanceUtils.cacheRegex(String),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/utils/RegexDistanceUtils.java"""":538 -> """"../evosuite/client/src/main/java/org/evosuite/utils/RegexDistanceUtils.java"""":805:850 |",-0.07439505,0.08462515
org.evosuite.symbolic.expr.DistanceCalculator.getStringDistance(StringBinaryComparison),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":2925 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":2943 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3022 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3022 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3022 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":2961 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":813 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3042 |",-0.12846786,0.06760354
org.evosuite.symbolic.expr.DistanceCalculator.getStringDistance(StringBinaryComparison),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3022 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3002 |",-0.25048333,0.06632712
org.evosuite.symbolic.expr.DistanceCalculator.getStringDistance(StringBinaryComparison),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":2979 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":2979 |",-0.08443332,0.06521617
org.evosuite.testcase.TestCodeVisitor.getClassName(Class<?>),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":3221 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1187:1187 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5538 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1182 |",0.05809622,0.05941472
org.evosuite.symbolic.expr.DistanceCalculator.getStringDistance(StringBinaryComparison),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":2969 |",-0.05779628,0.059193665
org.evosuite.symbolic.solver.DistanceEstimator.getDistance(Collection<Constraint<?>>),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":131 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":212:212 |",0.2048663,0.0581012
org.evosuite.testcase.TestCodeVisitor.visitPrimitiveStatement(PrimitiveStatement<?>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5382 | gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5369 | gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":832 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5297:5382 |",0.113717675,0.05763364
org.evosuite.symbolic.expr.DistanceCalculator.getStringDistance(StringBinaryComparison),"| gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":2687 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":2969 |",-0.06310926,0.05704129
org.evosuite.utils.MersenneTwister.nextGaussian(),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1689 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1655:1743 |",-0.048863715,0.045750273
"org.evosuite.symbolic.expr.DistanceCalculator.visit(RealConstraint,Void)","| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":813 |",0.09963736,0.044328326
org.evosuite.testcase.TestCodeVisitor.visitPrimitiveStatement(PrimitiveStatement<?>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5375 |",-0.21683118,0.044191153
org.evosuite.testcase.TestCodeVisitor.visitPrimitiveStatement(PrimitiveStatement<?>),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":279 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5390:5390 |",0.010269589,0.042972952
"org.evosuite.testcase.TestFactory.addConstructor(TestCase,GenericConstructor,Type,int,int)","| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":753 <-> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":752 |",0.18831241,0.041222802
org.evosuite.symbolic.solver.DistanceEstimator.getDistance(Collection<Constraint<?>>),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":323 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":115 |",0.20795085,0.038656616
"org.evosuite.instrumentation.testability.StringHelper.StringRegionMatches(String,boolean,int,String,int,int)","| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":350 -> """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":329:329 |",0.1748599,0.03635528
"org.evosuite.testcase.TestFactory.addConstructor(TestCase,GenericConstructor,Type,int,int)","| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":1919 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":752:753 |",0.2237922,0.036227942
org.evosuite.testcase.TestCodeVisitor.getClassName(Class<?>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1095 |",-0.08329932,0.033744916
org.evosuite.symbolic.expr.DistanceCalculator.getStringDistance(StringBinaryComparison),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3022 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3042 |",0.08656373,0.032912976
"org.evosuite.symbolic.expr.DistanceCalculator.visit(RealConstraint,Void)","| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":756 |",-0.029084068,0.031548315
org.evosuite.testcase.TestCodeVisitor.getClassName(Class<?>),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":968 <-> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1171 |",0.25947532,0.030343664
org.evosuite.testcase.TestCodeVisitor.getClassName(Class<?>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1182 |",0.15729798,0.029488513
org.evosuite.testcase.TestCodeVisitor.visitPrimitiveStatement(PrimitiveStatement<?>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5216 |",-0.63206923,0.0286189
"org.evosuite.instrumentation.testability.StringHelper.StringRegionMatches(String,boolean,int,String,int,int)","| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1413 <-> """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1436 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1494 <-> """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1539 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1608 <-> """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1413 |",0.22013906,0.028228867
"org.evosuite.symbolic.expr.DistanceCalculator.visit(RealConstraint,Void)","| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":849 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3143 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":849 |",0.09808337,0.027267185
org.evosuite.symbolic.solver.DistanceEstimator.getDistance(Collection<Constraint<?>>),"| gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":143 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":143 |",0.057298806,0.027224582
org.evosuite.symbolic.expr.DistanceCalculator.getStringDistance(StringBinaryComparison),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3050 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3050 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":2969 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3012 |",-1.0335333,0.026604727
"org.evosuite.symbolic.expr.DistanceCalculator.visit(RealConstraint,Void)","| gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3578 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":813 | gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":795 |",0.03142692,0.025747
org.evosuite.utils.RegexDistanceUtils.cacheRegex(String),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/utils/RegexDistanceUtils.java"""":3235 -> """"../evosuite/client/src/main/java/org/evosuite/utils/RegexDistanceUtils.java"""":905:906 |",0.094432086,0.02566926
"org.evosuite.symbolic.expr.DistanceCalculator.visit(RealConstraint,Void)","| gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3578 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":855 |",0.11757704,0.02559947
"org.evosuite.testcase.TestFactory.addConstructor(TestCase,GenericConstructor,Type,int,int)","| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":744 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":744 <-> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":835 |",0.2729905,0.025122967
org.evosuite.utils.RegexDistanceUtils.cacheRegex(String),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/utils/RegexDistanceUtils.java"""":538 -> """"../evosuite/client/src/main/java/org/evosuite/utils/RegexDistanceUtils.java"""":905:906 |",0.061306097,0.024881205
org.evosuite.testcase.TestCodeVisitor.getClassName(Class<?>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1147 |",0.2443543,0.024807811
org.evosuite.symbolic.solver.DistanceEstimator.getDistance(Collection<Constraint<?>>),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":345 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":345 |",0.23556172,0.024539568
"org.evosuite.testcase.TestFactory.addConstructor(TestCase,GenericConstructor,Type,int,int)","| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":759 <-> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":752 |",0.31559086,0.024458219
org.evosuite.testcase.TestCodeVisitor.getClassName(Class<?>),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1131 <-> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1130 |",0.25371876,0.024388811
"org.evosuite.testcase.TestFactory.addConstructor(TestCase,GenericConstructor,Type,int,int)","| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":835 <-> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":753 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":785 <-> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":743 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":4774 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":744 |",-0.01167177,0.023983309
org.evosuite.symbolic.solver.DistanceEstimator.getDistance(Collection<Constraint<?>>),"| gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":131 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":212 | gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":212 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":124:125 |",0.55297166,0.023664951
"org.evosuite.testcase.TestFactory.addConstructor(TestCase,GenericConstructor,Type,int,int)","| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":4943 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":545:545 |",0.18950018,0.023537655
