Method,Patch,,
"org.evosuite.symbolic.expr.DistanceCalculator.visit(RealConstraint,Void)","| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":813 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":813 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":775 | gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":833 |",0.038103368,0.02345186
org.evosuite.utils.MersenneTwister.nextGaussian(),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1655 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1655 |",-0.039692212,0.023140442
org.evosuite.testcase.TestCodeVisitor.visitPrimitiveStatement(PrimitiveStatement<?>),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":6671 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5216:5232 |",-0.31923473,0.022833702
org.evosuite.utils.RegexDistanceUtils.cacheRegex(String),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/RegexDistanceUtils.java"""":826 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/RegexDistanceUtils.java"""":794 |",-0.015074482,0.02269488
"org.evosuite.testcase.TestFactory.addConstructor(TestCase,GenericConstructor,Type,int,int)","| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":786 <-> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":744 |",0.2832962,0.021388805
org.evosuite.testcase.TestCodeVisitor.visitPrimitiveStatement(PrimitiveStatement<?>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5317 |",0.13341777,0.020767672
"org.evosuite.instrumentation.testability.StringHelper.StringRegionMatches(String,boolean,int,String,int,int)","| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1449 | gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1494 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1168 -> """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1414 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1498 <-> """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1449 |",0.2722304,0.020399964
"org.evosuite.instrumentation.testability.StringHelper.StringRegionMatches(String,boolean,int,String,int,int)","| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1498 |",0.2596361,0.020244534
"org.evosuite.symbolic.expr.DistanceCalculator.visit(RealConstraint,Void)","| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":693 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":710 |",0.12806337,0.019101374
"org.evosuite.instrumentation.testability.StringHelper.StringRegionMatches(String,boolean,int,String,int,int)","| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1506 <-> """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1437 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1397 <-> """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1486 |",0.25751498,0.01891671
"org.evosuite.instrumentation.testability.StringHelper.StringRegionMatches(String,boolean,int,String,int,int)","| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1617 |",0.2949033,0.018463925
org.evosuite.testcase.TestCodeVisitor.visitPrimitiveStatement(PrimitiveStatement<?>),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5307 <-> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5298 |",0.13295451,0.018302628
org.evosuite.utils.MersenneTwister.nextGaussian(),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1642 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1642 |",0.14233276,0.016435957
org.evosuite.testcase.TestCodeVisitor.visitPrimitiveStatement(PrimitiveStatement<?>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5183 | gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":3921 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5216:5232 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":3621 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5232 |",0.16940928,0.016298887
org.evosuite.utils.MersenneTwister.nextGaussian(),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":2546 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1655:1655 |",-0.037814192,0.015825722
org.evosuite.testcase.TestCodeVisitor.visitPrimitiveStatement(PrimitiveStatement<?>),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":3064 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":5273:5274 |",0.15800183,0.015798381
org.evosuite.utils.MersenneTwister.nextGaussian(),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1734 | gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1647 |",0.0648521,0.015592687
org.evosuite.utils.MersenneTwister.nextGaussian(),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1652 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1643 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1713 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1679 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1652 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1643 | gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":2267 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1655:1743 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":977 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1743 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":2324 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1646 |",0.21247181,0.01449777
org.evosuite.symbolic.expr.DistanceCalculator.getStringDistance(StringBinaryComparison),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3032 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3061 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3032 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":2913 |",0.05944106,0.012942015
org.evosuite.utils.MersenneTwister.nextGaussian(),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1656 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1646 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1652 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1643 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":2385 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1667 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1043 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1713 | gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":2891 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1668:1669 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":565 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1743 |",0.20586942,0.012162688
org.evosuite.symbolic.expr.DistanceCalculator.getStringDistance(StringBinaryComparison),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3002 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":3042 |",-0.00084816816,0.009376005
org.evosuite.symbolic.solver.DistanceEstimator.getDistance(Collection<Constraint<?>>),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":98 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":104 |",0.1592013,0.006866209
org.evosuite.utils.RegexDistanceUtils.cacheRegex(String),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/utils/RegexDistanceUtils.java"""":684 |",-0.50937027,0.0043228503
org.evosuite.utils.MersenneTwister.nextGaussian(),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1643 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1652 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1655 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1643 | gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1668 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1233 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1647 |",-0.6418902,0.0008244201
org.evosuite.testcase.TestCodeVisitor.getClassName(Class<?>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1123 |",0.14451315,-0.0083737396
org.evosuite.testcase.TestCodeVisitor.getClassName(Class<?>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestCodeVisitor.java"""":1208 |",0.040097088,-0.009757902
"org.evosuite.instrumentation.testability.StringHelper.StringRegionMatches(String,boolean,int,String,int,int)","| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1494 |",0.16745558,-0.010542032
org.evosuite.utils.MersenneTwister.nextGaussian(),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":2163 -> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1668:1669 | gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1652 <-> """"../evosuite/client/src/main/java/org/evosuite/utils/MersenneTwister.java"""":1643 |",0.031825155,-0.0116112806
"org.evosuite.testcase.TestFactory.addConstructor(TestCase,GenericConstructor,Type,int,int)","| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":1168 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":947:948 |",0.10014888,-0.012446273
"org.evosuite.instrumentation.testability.StringHelper.StringRegionMatches(String,boolean,int,String,int,int)","| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/instrumentation/testability/StringHelper.java"""":1397 |",0.27351734,-0.01664007
"org.evosuite.testcase.TestFactory.addConstructor(TestCase,GenericConstructor,Type,int,int)","| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":4943 -> """"../evosuite/client/src/main/java/org/evosuite/testcase/TestFactory.java"""":545:546 |",0.22841299,-0.0194096
org.evosuite.symbolic.solver.DistanceEstimator.getDistance(Collection<Constraint<?>>),"| gin.edit.statement.SwapStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":201 <-> """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":212 |",0.04426793,-0.021920349
"org.evosuite.symbolic.expr.DistanceCalculator.visit(RealConstraint,Void)","| gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":795 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":737 | gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":727 |",-0.040567752,-0.025569227
"org.evosuite.symbolic.expr.DistanceCalculator.visit(RealConstraint,Void)","| gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":1316 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":743 | gin.edit.statement.ReplaceStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":1316 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":743 | gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/expr/DistanceCalculator.java"""":813 |",0.12844113,-0.03068389
org.evosuite.symbolic.solver.DistanceEstimator.getDistance(Collection<Constraint<?>>),"| gin.edit.statement.DeleteStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":238 |",0.052394044,-0.05334277
org.evosuite.symbolic.solver.DistanceEstimator.getDistance(Collection<Constraint<?>>),"| gin.edit.statement.CopyStatement """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":345 -> """"../evosuite/client/src/main/java/org/evosuite/symbolic/solver/DistanceEstimator.java"""":186:201 |",0.5265359,-0.05984413
